,Taxon,P-value,Test,Mean in Post,Mean in Acute,Mean in Prior,Max Log2 Fold Change,Max Fold Change Groups,Adjusted P-value
3,Bacteria: Cutibacterium acnes,0.0005445674124492798,Kruskal-Wallis,15.783053746807681,4.075945211435599,9.944846857324043,1.9531671791997476,Post vs Acute,0.020148994260623353
2,Bacteria: Streptococcus pneumoniae,0.007634426229047319,Kruskal-Wallis,6.030452779599143,16.945602060080407,5.601445220706202,1.5970381630682806,Acute vs Prior,0.0941579234915836
8,Bacteria: Streptococcus mitis,0.007625684444960285,Kruskal-Wallis,0.7122799979937915,0.29447496854835287,3.9248304791044117,3.7363681171231944,Acute vs Prior,0.0941579234915836
15,Bacteria: Bifidobacterium breve,0.03398872001413371,Kruskal-Wallis,0.4139258425123273,0.0,0.35007625369071155,15.337119555819896,Post vs Acute,0.3143956601307368
35,Bacteria: actinobacterium LLX17 genomic scaffold scaffold00001,0.086797368178654,Kruskal-Wallis,0.0,0.0,0.19202994730378764,14.229118824779743,Post vs Prior,0.6423005245220396
9,Bacteria: Streptococcus pseudopneumoniae,0.287323255461762,Kruskal-Wallis,0.0,0.431875280423936,0.5707181445506746,15.800516088529308,Post vs Prior,0.7087306968056796
1,Bacteria: Haemophilus influenzae,0.24815323061572034,Kruskal-Wallis,8.148363044964658,13.536350878774412,7.173229882648477,0.9161431539441027,Acute vs Prior,0.7087306968056796
13,Bacteria: Moraxella catarrhalis,0.1228994623374987,Kruskal-Wallis,5.623205649215093,5.575335691273258,2.9816501520340015,0.9152795455975083,Post vs Prior,0.7087306968056796
25,Bacteria: Rothia mucilaginosa,0.2329442271074686,Kruskal-Wallis,0.0,0.38805025402494203,0.12294455466998756,15.243993056276205,Post vs Acute,0.7087306968056796
27,Bacteria: Streptococcus peroris,0.2715203533307028,Kruskal-Wallis,0.0,0.37878653430897713,0.03326265739759716,15.20913551088868,Post vs Acute,0.7087306968056796
22,Bacteria: Corynebacterium accolens,0.2583393168087685,Kruskal-Wallis,0.0,0.08424813382779012,0.6086096385542169,15.893253266125697,Post vs Prior,0.7087306968056796
31,Bacteria: Staphylococcus epidermidis,0.2583393168087685,Kruskal-Wallis,0.0,0.04094301461254094,0.3276236428950673,14.999795886546135,Post vs Prior,0.7087306968056796
