,Taxon,P-value,Test,Mean in Asymptomatic,Mean in Mild,Mean in Severe,Max Log2 Fold Change,Max Fold Change Groups,Adjusted P-value
28,Bacteria: Corynebacterium accolens,8.26959662778594e-08,Kruskal-Wallis,0.0,0.0,2.3575194014833705,17.84691623774853,Asymptomatic vs Severe,5.127149909227283e-06
42,Bacteria: Streptococcus pasteurianus,0.0003100129134888945,Kruskal-Wallis,0.0,0.0,0.6884813335981713,16.071150874064184,Asymptomatic vs Severe,0.00961040031815573
25,Bacteria: Moraxella sp,0.005952443553762029,Kruskal-Wallis,0.0,1.5036590515132475,7.208706161810505,19.45938281962935,Asymptomatic vs Severe,0.12301716677774861
4,Bacteria: Dolosigranulum pigrum,0.009385032333475707,Kruskal-Wallis,16.67551214144404,9.126991365692437,13.915576477628425,0.8695190832168396,Asymptomatic vs Mild,0.14546800116887346
12,Bacteria: Moraxella lincolnii,0.019322543524884984,Kruskal-Wallis,4.6740114538389275,15.03682188559867,7.3284125,1.6857643759584164,Asymptomatic vs Mild,0.2395995397085738
6,Bacteria: Moraxella nonliquefaciens,0.048332100275989755,Kruskal-Wallis,19.908634873324335,18.292422005797185,6.816095833333333,1.5463753826148565,Asymptomatic vs Severe,0.3329544685679294
45,Bacteria: Staphylococcus epidermidis,0.038762210106206854,Kruskal-Wallis,0.13693074725922844,0.022503030932083574,0.7792940012591009,5.1133540185462465,Mild vs Severe,0.3329544685679294
5,Bacteria: Francisella sp,0.03539713307195376,Kruskal-Wallis,2.404368250705871,0.6975353403038513,3.147025401724825,2.173634507952239,Mild vs Severe,0.3329544685679294
52,Bacteria: Klebsiella pneumoniae,0.04433443532780356,Kruskal-Wallis,0.45897925599803296,0.0,0.010115688435795038,15.486172763036526,Asymptomatic vs Mild,0.3329544685679294
54,Bacteria: Brucella anthropi,0.08114041763928728,Kruskal-Wallis,0.11660886808542839,0.0,0.0,13.509513604546592,Asymptomatic vs Mild,0.41922549113631763
